# Copyright 2020 H2O.ai; Proprietary License;  -*- encoding: utf-8 -*-

-------------------------------------------------------------------------------

                H2O DRIVERLESS AI EXPERIMENT LOGFILE 


                           PROPRIETARY LICENSE -

                USE OF ANY PART OF THIS SOFTWARE REQUIRES A VALID,
                ONGOING LICENSE AGREEMENT WITH H2O.AI.

                Please contact sales@h2o.ai for more information.

-------------------------------------------------------------------------------


PLEASE READ THIS H2O.AI DRIVERLESS AI EVALUATION AGREEMENT ('AGREEMENT') CAREFULLY BEFORE USING THE EVALUATION SOFTWARE OFFERED BY H2O.AI, INC. ('H2O.AI').  BY CLICKING THE 'AGREE' (OR SIMILAR) BUTTON ON AN ONLINE ORDER FORM, BY USING THE EVALUATION SOFTWARE IN ANY MANNER, OR BY SIGNING AN ORDER FORM WHICH REFERENCES THESE EVALUATION TERMS AND CONDITIONS (AS APPLICABLE) YOU OR THE ENTITY YOU REPRESENT ('LICENSEE') AGREE THAT YOU HAVE READ AND AGREE TO BE BOUND BY AND A PARTY TO THE TERMS AND CONDITIONS OF THIS AGREEMENT TO THE EXCLUSION OF ALL OTHER TERMS, YOU REPRESENT AND WARRANT THAT YOU ARE AUTHORIZED TO BIND LICENSEE.  IF THE TERMS OF THIS AGREEMENT ARE CONSIDERED AN OFFER, ACCEPTANCE IS EXPRESSLY LIMITED TO SUCH TERMS.

H2O.AI DRIVERLESS AI EVALUATION AGREEMENT

  WHEREAS, H2O.ai is willing to supply, within the protection of a confidential relationship, the software, services and related materials provided in connection with this Agreement (collectively, the 'Evaluation Software') to Licensee solely for internal evaluation purposes and not for any production use ('Evaluation');

  NOW, THEREFORE, in consideration of the foregoing and the mutual covenants hereinafter set forth, the parties hereby agree as follows:
      1. Use of Evaluation Software. Subject to the terms of this Agreement, H2O.ai hereby grants to Licensee a personal, nontransferable, nonsublicensable, nonexclusive, revocable license to access and use the Evaluation Software only in accordance with all documentation supplied by H2O.ai solely for Licensee's internal Evaluation purposes during the term of this Agreement. H2O.ai shall at all times retain all title to and ownership of the Evaluation Software and all intellectual property rights relating thereto. Licensee agrees to use the Evaluation Software only in the ordinary course of its Evaluation. Licensee shall not (and shall not allow any third party to): (a) decompile, disassemble, or otherwise reverse engineer any portion of the Evaluation Software; (b) remove, alter or obscure any product identification, copyright or other notices contained on or in the Evaluation Software; (c) disclose, provide, distribute, resell, lease, lend or allow access to the Evaluation Software to any third party; (d) use the Evaluation Software for timesharing or service bureau purposes, or otherwise for the benefit of any third party; (e) copy, modify, adapt or create a derivative work of any part of the Evaluation Software; (f) use the Evaluation Software in excess of any limitations provided by H2O.ai;(g) use the Evaluation Software to help develop any competitive product or service; (h) remove or export the Evaluation Software or any direct product thereof from the United States. H2O
      2. Feedback. If Licensee proposes any modifications, derivatives, enhancements or improvements to the Evaluation Software ('Feedback'), then notwithstanding anything else, Licensee hereby grants H2O.ai a perpetual, irrevocable, royalty free, fully paid-up, sub-licensable, right and license to use, display, reproduce, distribute and otherwise fully exploit such Feedback for any purposes.
      3. Warning. THE EVALUATION SOFTWARE MAY CONTAIN A ROUTINE THAT CAUSES THE EVALUATION SOFTWARE TO CEASE PROPER FUNCTIONING AFTER A CERTAIN PERIOD OF TIME. THIS MAY OCCUR BEFORE OR AFTER TERMINATION OF THE LICENSE, SO LICENSEE MUST BE PREPARED AT ALL TIMES AND MAY NOT RELY ON THE EVALUATION SOFTWARE
      4. Warranty Disclaimer.  The parties acknowledge that the Evaluation Software are provided 'AS IS' and may not be functional on any machine or in any environment. H2O.AI DISCLAIMS ALL WARRANTIES RELATING TO THE EVALUATION SOFTWARE, EXPRESS OR IMPLIED, INCLUDING, BUT NOT LIMITED TO, ANY WARRANTIES AGAINST INFRINGEMENT OF THIRD-PARTY RIGHTS, MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE.
      5. Limitation of Remedies and Damages. H2O.AI SHALL NOT BE RESPONSIBLE OR LIABLE TO THE OTHER PARTY WITH RESPECT TO ANY SUBJECT MATTER OF THIS AGREEMENT UNDER ANY CONTRACT, NEGLIGENCE, STRICT LIABILITY OR OTHER THEORY (A) FOR LOSS OR INACCURACY OF DATA OR COST OF PROCUREMENT OF SUBSTITUTE GOODS, SERVICES OR TECHNOLOGY, (B) FOR ANY SPECIAL, INDIRECT, INCIDENTAL, PUNITIVE, RELIANCE, OR CONSEQUENTIAL DAMAGES INCLUDING, BUT NOT LIMITED TO LOSS OF REVENUES AND LOSS OF PROFITS, OR (C) FOR DAMAGES OF ANY KIND WHATSOEVER ARISING OUT OF THIS AGREEMENT IN EXCESS OF $100. H2O.AI SHALL NOT BE RESPONSIBLE FOR ANY MATTER BEYOND ITS REASONABLE CONTROL.
      6. Nonassignability. Although fully assignable and transferable by H2O.ai, neither the rights nor the obligations arising under this Agreement are assignable or transferable by Licensee, and any such attempted assignment or transfer shall be void and without effect.
      7. Controlling Law, Attorneys' Fees and Severability. This Agreement shall be governed by and construed in accordance with the laws of the State of California without regard to the conflicts of laws provisions therein. In any action to enforce this Agreement the prevailing party will be entitled to costs and attorneys' fees. In the event that any of the provisions of this Agreement shall be held by a court or other tribunal of competent jurisdiction to be unenforceable, such provisions shall be limited or eliminated to the minimum extent necessary so that this Agreement shall otherwise remain in full force and effect and enforceable.
      8. Entire Agreement. This Agreement constitutes the entire agreement between the parties pertaining to the subject matter hereof.  Any modifications of this Agreement must be in writing and signed by both parties.
      9. Term; Termination. This Agreement shall become effective upon Licensee's first access to or use of the Evaluation Software ('Start Date'). This Agreement may be terminated by either party for any reason or no reason upon written notice to the other party, or immediately upon notice of any breach by Licensee of the provisions of this Agreement, and in any case will terminate twenty-one (21) days from the Start Date, unless extended by H2O.ai in writing.  Upon termination, the license granted hereunder will terminate and Licensee shall promptly cease accessing the Evaluation Software, and shall return any and all documents, notes and other materials regarding the Evaluation Software to H2O.ai, including, without limitation, all copies and extracts of the foregoing, but the terms of this Agreement will otherwise remain in effect.

GDSVF&H\2472254.1
2020-02-18 09:48:43,175 C:▂ D:146.3GB M:57.5GB 5537  INFO   : Python version: 3.6.4 (default, Nov 22 2019, 11:37:48) 
[GCC 4.8.5 20150623 (Red Hat 4.8.5-39)]
2020-02-18 09:48:43,176 C:▂ D:146.3GB M:57.5GB 5537  INFO   : Current locale: en_US.UTF-8
2020-02-18 09:48:43,177 C:▂ D:146.3GB M:57.5GB 5537  INFO   : Build version: 00ebd122bf82694c9730dde79276f552683c9728
2020-02-18 09:48:43,178 C:▂ D:146.3GB M:57.5GB 5537  INFO   : -----------------------------------------------------------------
2020-02-18 09:48:43,188 C:▂ D:146.3GB M:57.5GB 5537  INFO   : Driverless AI Config Settings
2020-02-18 09:48:43,189 C:▂ D:146.3GB M:57.5GB 5537  INFO   : Modify config.toml or set DRIVERLESS_AI_<KEY>=<VALUE> to override (double-quote arrays)
2020-02-18 09:48:43,190 C:▂ D:146.3GB M:57.5GB 5537  INFO   : 
2020-02-18 10:54:01,236 C:  D:146.2GB M:56.8GB 5537  DATA   : |      60 |              0.353408   |               83 |              166 |                36 |                17 |           0.17927     |           0.824564   |   0.822008 |    0.697008 | 0.824564   | 0.755414   | 0.622471  |
2020-02-18 10:54:01,236 C:  D:146.2GB M:56.8GB 5537  DATA   : |      61 |              0.363309   |               82 |              167 |                34 |                18 |           0.172693    |           0.819092   |   0.824569 |    0.703396 | 0.819092   | 0.756847   | 0.625274  |
2020-02-18 10:54:01,236 C:  D:146.2GB M:56.8GB 5537  DATA   : |      62 |              0.398265   |               80 |              170 |                32 |                20 |           0.159535    |           0.798237   |   0.826389 |    0.71447  | 0.798237   | 0.754002   | 0.622814  |
2020-02-18 10:54:01,237 C:  D:146.2GB M:56.8GB 5537  DATA   : |      63 |              0.421834   |               79 |              172 |                30 |                21 |           0.149118    |           0.782875   |   0.828213 |    0.724198 | 0.782875   | 0.752338   | 0.622314  |
2020-02-18 10:54:01,237 C:  D:146.2GB M:56.8GB 5537  DATA   : |      64 |              0.4304     |               78 |              173 |                29 |                22 |           0.145286    |           0.774092   |   0.82784  |    0.727044 | 0.774092   | 0.749793   | 0.619513  |
2020-02-18 10:54:01,237 C:  D:146.2GB M:56.8GB 5537  DATA   : |      65 |              0.436149   |               77 |              173 |                28 |                23 |           0.142541    |           0.769721   |   0.828213 |    0.72976  | 0.769721   | 0.749177   | 0.619235  |
2020-02-18 10:54:01,237 C:  D:146.2GB M:56.8GB 5537  DATA   : |      66 |              0.46179    |               76 |              175 |                27 |                24 |           0.134862    |           0.75547    |   0.828582 |    0.736943 | 0.75547    | 0.746063   | 0.616856  |
2020-02-18 10:54:01,238 C:  D:146.2GB M:56.8GB 5537  DATA   : |      67 |              0.47539    |               75 |              176 |                26 |                25 |           0.130482    |           0.744505   |   0.827847 |    0.740453 | 0.744505   | 0.742468   | 0.613191  |
2020-02-18 10:54:01,238 C:  D:146.2GB M:56.8GB 5537  DATA   : |      68 |              0.496826   |               74 |              177 |                24 |                26 |           0.122808    |           0.73354    |   0.829308 |    0.749158 | 0.73354    | 0.741258   | 0.614011  |
2020-02-18 10:54:01,238 C:  D:146.2GB M:56.8GB 5537  DATA   : |      69 |              0.519723   |               72 |              178 |                23 |                28 |           0.118426    |           0.718182   |   0.82711  |    0.751996 | 0.718182   | 0.734662   | 0.606937  |
2020-02-18 10:54:01,238 C:  D:146.2GB M:56.8GB 5537  DATA   : |      70 |              0.530241   |               72 |              179 |                22 |                28 |           0.1124      |           0.714899   |   0.830033 |    0.760878 | 0.714899   | 0.737111   | 0.612421  |
2020-02-18 10:54:01,239 C:  D:146.2GB M:56.8GB 5537  DATA   : |      71 |              0.531343   |               72 |              180 |                22 |                28 |           0.11185     |           0.713806   |   0.830035 |    0.761505 | 0.713806   | 0.736812   | 0.612267  |
2020-02-18 10:54:01,239 C:  D:146.2GB M:56.8GB 5537  DATA   : |      72 |              0.560742   |               69 |              182 |                20 |                31 |           0.101973    |           0.688573   |   0.828209 |    0.771787 | 0.688573   | 0.727674   | 0.605015  |
2020-02-18 10:54:01,239 C:  D:146.2GB M:56.8GB 5537  DATA   : |      73 |              0.582879   |               68 |              183 |                19 |                33 |           0.0959346   |           0.673236   |   0.827122 |    0.778678 | 0.673236   | 0.72195    | 0.600961  |
2020-02-18 10:54:01,240 C:  D:146.2GB M:56.8GB 5537  DATA   : |      74 |              0.595447   |               66 |              184 |                18 |                34 |           0.0899057   |           0.657892   |   0.826027 |    0.78562  | 0.657892   | 0.715978   | 0.59695   |
2020-02-18 10:54:01,240 C:  D:146.2GB M:56.8GB 5537  DATA   : |      75 |              0.619302   |               64 |              185 |                16 |                37 |           0.0833249   |           0.631569   |   0.82164  |    0.791473 | 0.631569   | 0.702407   | 0.584954  |
2020-02-18 10:54:01,240 C:  D:146.2GB M:56.8GB 5537  DATA   : |      76 |              0.632585   |               62 |              186 |                16 |                38 |           0.0789389   |           0.616229   |   0.81945  |    0.796354 | 0.616229   | 0.694682   | 0.578984  |
2020-02-18 10:54:01,240 C:  D:146.2GB M:56.8GB 5537  DATA   : |      77 |              0.643997   |               61 |              187 |                15 |                40 |           0.0756602   |           0.601964   |   0.816881 |    0.799602 | 0.601964   | 0.686657   | 0.572333  |
2020-02-18 10:54:01,241 C:  D:146.2GB M:56.8GB 5537  DATA   : |      78 |              0.675603   |               57 |              188 |                13 |                44 |           0.0685276   |           0.564643   |   0.809196 |    0.80499  | 0.564643   | 0.663342   | 0.55259   |
2020-02-18 10:54:01,241 C:  D:146.2GB M:56.8GB 5537  DATA   : |      79 |              0.690942   |               54 |              189 |                13 |                46 |           0.0657899   |           0.539427   |   0.802616 |    0.804003 | 0.539427   | 0.645376   | 0.53583   |
2020-02-18 10:54:01,241 C:  D:146.2GB M:56.8GB 5537  DATA   : |      80 |              0.70204    |               52 |              190 |                12 |                48 |           0.0625004   |           0.519697   |   0.798232 |    0.80626  | 0.519697   | 0.631742   | 0.524741  |
2020-02-18 10:54:01,241 C:  D:146.2GB M:56.8GB 5537  DATA   : |      81 |              0.715752   |               50 |              190 |                12 |                51 |           0.0603056   |           0.496685   |   0.792025 |    0.804667 | 0.496685   | 0.614048   | 0.508858  |
2020-02-18 10:54:01,242 C:  D:146.2GB M:56.8GB 5537  DATA   : |      82 |              0.732374   |               48 |              191 |                11 |                52 |           0.0564679   |           0.481352   |   0.789472 |    0.809953 | 0.481352   | 0.60365    | 0.502502  |
2020-02-18 10:54:01,242 C:  D:146.2GB M:56.8GB 5537  DATA   : |      83 |              0.753556   |               46 |              192 |                10 |                55 |           0.0515282   |           0.453936   |   0.783627 |    0.814945 | 0.453936   | 0.582871   | 0.487809  |
2020-02-18 10:54:01,242 C:  D:146.2GB M:56.8GB 5537  DATA   : |      84 |              0.765315   |               44 |              193 |                 9 |                57 |           0.0454993   |           0.434174   |   0.781058 |    0.826786 | 0.434174   | 0.568766   | 0.482045  |
2020-02-18 10:54:01,242 C:  D:146.2GB M:56.8GB 5537  DATA   : |      85 |              0.77892    |               41 |              194 |                 8 |                59 |           0.0411151   |           0.411126   |   0.776298 |    0.832666 | 0.411126   | 0.54919    | 0.469996  |
2020-02-18 10:54:01,243 C:  D:146.2GB M:56.8GB 5537  DATA   : |      86 |              0.795248   |               39 |              195 |                 7 |                62 |           0.0361827   |           0.385888   |   0.771174 |    0.84045  | 0.385888   | 0.527304   | 0.457198  |
2020-02-18 10:54:01,243 C:  D:146.2GB M:56.8GB 5537  DATA   : |      87 |              0.812898   |               35 |              196 |                 6 |                65 |           0.0323395   |           0.349675   |   0.761665 |    0.843271 | 0.349675   | 0.491554   | 0.432417  |
2020-02-18 10:54:01,243 C:  D:146.2GB M:56.8GB 5537  DATA   : |      88 |              0.82056    |               33 |              196 |                 6 |                67 |           0.0312466   |           0.334338   |   0.757282 |    0.841571 | 0.334338   | 0.475578   | 0.420372  |
2020-02-18 10:54:01,243 C:  D:146.2GB M:56.8GB 5537  DATA   : |      89 |              0.830999   |               30 |              197 |                 5 |                70 |           0.0274052   |           0.302518   |   0.749236 |    0.846933 | 0.302518   | 0.441467   | 0.398713  |
2020-02-18 10:54:01,244 C:  D:146.2GB M:56.8GB 5537  DATA   : |      90 |              0.841849   |               27 |              197 |                 4 |                73 |           0.0235639   |           0.275102   |   0.742658 |    0.858103 | 0.275102   | 0.411576   | 0.381922  |
2020-02-18 10:54:01,244 C:  D:146.2GB M:56.8GB 5537  DATA   : |      91 |              0.851543   |               25 |              198 |                 4 |                76 |           0.0208226   |           0.24769    |   0.735348 |    0.859303 | 0.24769    | 0.37906    | 0.360237  |
2020-02-18 10:54:01,244 C:  D:146.2GB M:56.8GB 5537  DATA   : |      92 |              0.859528   |               21 |              198 |                 3 |                79 |           0.0191815   |           0.213673   |   0.725103 |    0.845465 | 0.213673   | 0.334544   | 0.325444  |
2020-02-18 10:54:01,244 C:  D:146.2GB M:56.8GB 5537  DATA   : |      93 |              0.867703   |               18 |              199 |                 3 |                82 |           0.016442    |           0.187353   |   0.718156 |    0.844263 | 0.187353   | 0.299959   | 0.301819  |
2020-02-18 10:54:01,245 C:  D:146.2GB M:56.8GB 5537  DATA   : |      94 |              0.877412   |               15 |              200 |                 2 |                85 |           0.011506    |           0.157751   |   0.71158  |    0.871573 | 0.157751   | 0.26048    | 0.282057  |
2020-02-18 10:54:01,245 C:  D:146.2GB M:56.8GB 5537  DATA   : |      95 |              0.881227   |               14 |              200 |                 1 |                86 |           0.00931841  |           0.143511   |   0.708292 |    0.87966  | 0.143511   | 0.241138   | 0.271543  |
2020-02-18 10:54:01,245 C:  D:146.2GB M:56.8GB 5537  DATA   : |      96 |              0.889104   |               11 |              201 |                 1 |                89 |           0.00712181  |           0.115017   |   0.700258 |    0.899798 | 0.115017   | 0.198903   | 0.243376  |
2020-02-18 10:54:01,246 C:  D:146.2GB M:56.8GB 5537  DATA   : |      97 |              0.901542   |                8 |              201 |                 1 |                92 |           0.00492702  |           0.0865223  |   0.692223 |    0.927033 | 0.0865223  | 0.153741   | 0.209103  |
2020-02-18 10:54:01,246 C:  D:146.2GB M:56.8GB 5537  DATA   : |      98 |              0.916219   |                5 |              202 |                 0 |                95 |           0.00218759  |           0.0591243  |   0.684916 |    0.953172 | 0.0591243  | 0.108634   | 0.171952  |
2020-02-18 10:54:01,246 C:  D:146.2GB M:56.8GB 5537  DATA   : |      99 |              0.926107   |                4 |              202 |                 0 |                96 |           0.000546448 |           0.0448915  |   0.681266 |    0.983333 | 0.0448915  | 0.0842443  | 0.153199  |
2020-02-18 10:54:01,246 C:  D:146.2GB M:56.8GB 5537  DATA   : |     100 |              0.946322   |                2 |              202 |                 0 |                99 |           0.000546448 |           0.0208046  |   0.673237 |    0.966667 | 0.0208046  | 0.0404099  | 0.104826  |
2020-02-18 10:54:01,247 C:  D:146.2GB M:56.8GB 5537  DATA   : |     101 |              0.947903   |                1 |              202 |                 0 |                99 |           3.23209e-17 |           0.0197117  |   0.673237 |    1        | 0.0197117  | 0.0384017  | 0.106979  |
2020-02-18 10:54:01,247 C:  D:146.2GB M:56.8GB 5537  DATA   : |     102 |              0.958635   |                0 |              202 |                 0 |               100 |           3.23209e-17 |           0.00438599 |   0.668129 |    1        | 0.00438599 | 0.00872893 | 0.0533366 |
2020-02-18 10:54:01,247 C:  D:146.2GB M:56.8GB 5537  DATA   : |     103 |              1          |                0 |              202 |                 0 |               100 |           3.23209e-17 |           0.0032895  |   0.667763 |    1        | 0.0032895  | 0.00655742 | 0.0468551 |
2020-02-18 10:54:01,247 C:  D:146.2GB M:56.8GB 5537  DATA   : +---------+-------------------------+------------------+------------------+-------------------+-------------------+-----------------------+----------------------+------------+-------------+------------+------------+-----------+
2020-02-18 10:54:01,248 C:  D:146.2GB M:56.8GB 5537  DATA   : ROC metrics on test data:
2020-02-18 10:54:01,248 C:  D:146.2GB M:56.8GB 5537  DATA   : +---------+-------------------------+------------------+------------------+-------------------+-------------------+-----------------------+----------------------+------------+-------------+------------+-----------+----------+
2020-02-18 10:54:01,248 C:  D:146.2GB M:56.8GB 5537  DATA   : |   index |   Probability Threshold |   True Positives |   True Negatives |   False Positives |   False Negatives |   False Positive Rate |   True Positive Rate |   Accuracy |   Precision |     Recall |        F1 |      MCC |
2020-02-18 10:54:01,249 C:  D:146.2GB M:56.8GB 5537  DATA   : |---------+-------------------------+------------------+------------------+-------------------+-------------------+-----------------------+----------------------+------------+-------------+------------+-----------+----------|
2020-02-18 10:54:01,249 C:  D:146.2GB M:56.8GB 5537  DATA   : |       0 |               0         |               49 |                0 |                97 |                 0 |           1           |           1          |   0.333333 |    0.333333 | 1          | 0.5       | 0        |
2020-02-18 10:54:01,249 C:  D:146.2GB M:56.8GB 5537  DATA   : |       1 |               0.0143564 |               49 |                0 |                97 |                 0 |           1           |           1          |   0.333333 |    0.333333 | 1          | 0.5       | 0        |
2020-02-18 10:54:01,249 C:  D:146.2GB M:56.8GB 5537  DATA   : |       2 |               0.0154353 |               49 |                1 |                96 |                 0 |           0.986395    |           1          |   0.342404 |    0.336384 | 1          | 0.503425  | 0.067651 |
2020-02-18 10:54:01,250 C:  D:146.2GB M:56.8GB 5537  DATA   : |       3 |               0.0167851 |               49 |                3 |                94 |                 0 |           0.969388    |           1          |   0.353741 |    0.340278 | 1          | 0.507772  | 0.102062 |
2020-02-18 10:54:01,250 C:  D:146.2GB M:56.8GB 5537  DATA   : |       4 |               0.0180955 |               49 |                4 |                93 |                 0 |           0.955782    |           1          |   0.362812 |    0.343458 | 1          | 0.511304  | 0.123235 |
2020-02-18 10:54:01,250 C:  D:146.2GB M:56.8GB 5537  DATA   : |       5 |               0.0187159 |               49 |                5 |                91 |                 0 |           0.938776    |           1          |   0.37415  |    0.347518 | 1          | 0.515789  | 0.145865 |
2020-02-18 10:54:01,250 C:  D:146.2GB M:56.8GB 5537  DATA   : |       6 |               0.0192316 |               49 |                7 |                90 |                 0 |           0.92517     |           1          |   0.38322  |    0.350835 | 1          | 0.519435  | 0.162028 |
2020-02-18 10:54:01,251 C:  D:146.2GB M:56.8GB 5537  DATA   : |       7 |               0.0198507 |               49 |                8 |                88 |                 0 |           0.908163    |           1          |   0.394558 |    0.355072 | 1          | 0.524064  | 0.180579 |
2020-02-18 10:54:01,251 C:  D:146.2GB M:56.8GB 5537  DATA   : |       8 |               0.0205891 |               49 |               10 |                87 |                 0 |           0.894558    |           1          |   0.403628 |    0.358537 | 1          | 0.527828  | 0.194435 |
2020-02-18 10:54:01,251 C:  D:146.2GB M:56.8GB 5537  DATA   : |       9 |               0.0212588 |               49 |               12 |                85 |                 0 |           0.877551    |           1          |   0.414966 |    0.362963 | 1          | 0.532609  | 0.210819 |
2020-02-18 10:54:01,251 C:  D:146.2GB M:56.8GB 5537  DATA   : |      10 |               0.021712  |               49 |               13 |                84 |                 0 |           0.863946    |           1          |   0.424036 |    0.366584 | 1          | 0.536496  | 0.223328 |
2020-02-18 10:54:01,252 C:  D:146.2GB M:56.8GB 5537  DATA   : |      11 |               0.0228227 |               49 |               15 |                82 |                 0 |           0.846939    |           1          |   0.435374 |    0.371212 | 1          | 0.541436  | 0.238366 |
2020-02-18 10:54:01,252 C:  D:146.2GB M:56.8GB 5537  DATA   : |      12 |               0.0237029 |               49 |               16 |                81 |                 0 |           0.833333    |           1          |   0.444444 |    0.375    | 1          | 0.545455  | 0.25     |
2020-02-18 10:54:01,252 C:  D:146.2GB M:56.8GB 5537  DATA   : |      13 |               0.0253325 |               49 |               18 |                79 |                 0 |           0.816327    |           1          |   0.455782 |    0.379845 | 1          | 0.550562  | 0.264135 |
2020-02-18 10:54:01,252 C:  D:146.2GB M:56.8GB 5537  DATA   : |      14 |               0.0260901 |               49 |               19 |                78 |                 0 |           0.802721    |           1          |   0.464853 |    0.383812 | 1          | 0.554717  | 0.275169 |
2020-02-18 10:54:01,253 C:  D:146.2GB M:56.8GB 5537  DATA   : |      15 |               0.0269359 |               49 |               20 |                76 |                 0 |           0.785714    |           1          |   0.47619  |    0.388889 | 1          | 0.56      | 0.288675 |
2020-02-18 10:54:01,253 C:  D:146.2GB M:56.8GB 5537  DATA   : |      16 |               0.0272435 |               49 |               22 |                75 |                 0 |           0.772109    |           1          |   0.485261 |    0.393048 | 1          | 0.564299  | 0.299286 |
2020-02-18 10:54:01,253 C:  D:146.2GB M:56.8GB 5537  DATA   : |      17 |               0.0280136 |               49 |               23 |                74 |                 0 |           0.755102    |           1          |   0.496599 |    0.398374 | 1          | 0.569767  | 0.312348 |
2020-02-18 10:54:01,254 C:  D:146.2GB M:56.8GB 5537  DATA   : |      18 |               0.0289748 |               49 |               25 |                72 |                 0 |           0.741497    |           1          |   0.505669 |    0.40274  | 1          | 0.574219  | 0.32266  |
2020-02-18 10:54:01,254 C:  D:146.2GB M:56.8GB 5537  DATA   : |      19 |               0.0297276 |               49 |               26 |                71 |                 0 |           0.72449     |           1          |   0.517007 |    0.408333 | 1          | 0.579882  | 0.33541  |
2020-02-18 10:54:01,254 C:  D:146.2GB M:56.8GB 5537  DATA   : |      20 |               0.0314224 |               49 |               28 |                69 |                 0 |           0.710884    |           1          |   0.526077 |    0.412921 | 1          | 0.584493  | 0.345517 |
2020-02-18 10:54:01,254 C:  D:146.2GB M:56.8GB 5537  DATA   : |      21 |               0.0323902 |               49 |               29 |                68 |                 0 |           0.693878    |           1          |   0.537415 |    0.418803 | 1          | 0.590361  | 0.358057 |
2020-02-18 10:54:01,255 C:  D:146.2GB M:56.8GB 5537  DATA   : |      22 |               0.033324  |               49 |               31 |                66 |                 0 |           0.680272    |           1          |   0.546485 |    0.423631 | 1          | 0.595142  | 0.368031 |
2020-02-18 10:54:01,255 C:  D:146.2GB M:56.8GB 5537  DATA   : |      23 |               0.0379085 |               49 |               32 |                65 |                 0 |           0.663265    |           1          |   0.557823 |    0.429825 | 1          | 0.601227  | 0.380443 |
2020-02-18 10:54:01,255 C:  D:146.2GB M:56.8GB 5537  DATA   : |      24 |               0.040986  |               49 |               34 |                63 |                 0 |           0.64966     |           1          |   0.566893 |    0.434911 | 1          | 0.606186  | 0.390342 |
2020-02-18 10:54:01,255 C:  D:146.2GB M:56.8GB 5537  DATA   : |      25 |               0.042051  |               49 |               35 |                62 |                 0 |           0.632653    |           1          |   0.578231 |    0.441441 | 1          | 0.6125    | 0.402694 |
2020-02-18 10:54:01,256 C:  D:146.2GB M:56.8GB 5537  DATA   : |      26 |               0.0445835 |               49 |               37 |                60 |                 0 |           0.619048    |           1          |   0.587302 |    0.446809 | 1          | 0.617647  | 0.412568 |
2020-02-18 10:54:01,256 C:  D:146.2GB M:56.8GB 5537  DATA   : |      27 |               0.0526174 |               49 |               39 |                59 |                 0 |           0.602041    |           1          |   0.598639 |    0.453704 | 1          | 0.624204  | 0.424918 |
2020-02-18 10:54:01,256 C:  D:146.2GB M:56.8GB 5537  DATA   : |      28 |               0.0612349 |               49 |               40 |                57 |                 0 |           0.588435    |           1          |   0.60771  |    0.459375 | 1          | 0.62955   | 0.434813 |
2020-02-18 10:54:01,256 C:  D:146.2GB M:56.8GB 5537  DATA   : |      29 |               0.0696046 |               49 |               42 |                56 |                 0 |           0.571429    |           1          |   0.619048 |    0.466667 | 1          | 0.636364  | 0.447214 |
2020-02-18 10:54:01,257 C:  D:146.2GB M:56.8GB 5537  DATA   : |      30 |               0.0788253 |               49 |               43 |                54 |                 0 |           0.557823    |           1          |   0.628118 |    0.472669 | 1          | 0.641921  | 0.457169 |
2020-02-18 10:54:01,257 C:  D:146.2GB M:56.8GB 5537  DATA   : |      31 |               0.082894  |               49 |               45 |                53 |                 0 |           0.540816    |           1          |   0.639456 |    0.480392 | 1          | 0.649007  | 0.469668 |
2020-02-18 10:54:01,257 C:  D:146.2GB M:56.8GB 5537  DATA   : |      32 |               0.0978445 |               49 |               46 |                51 |                 0 |           0.527211    |           1          |   0.648526 |    0.486755 | 1          | 0.654788  | 0.479721 |
2020-02-18 10:54:01,257 C:  D:146.2GB M:56.8GB 5537  DATA   : |      33 |               0.111936  |               49 |               48 |                50 |                 0 |           0.510204    |           1          |   0.659864 |    0.494949 | 1          | 0.662162  | 0.492366 |
2020-02-18 10:54:01,258 C:  D:146.2GB M:56.8GB 5537  DATA   : |      34 |               0.132525  |               49 |               49 |                48 |                 0 |           0.496599    |           1          |   0.668934 |    0.501706 | 1          | 0.668182  | 0.502553 |
2020-02-18 10:54:01,258 C:  D:146.2GB M:56.8GB 5537  DATA   : |      35 |               0.142088  |               49 |               51 |                47 |                 0 |           0.479592    |           1          |   0.680272 |    0.510417 | 1          | 0.675862  | 0.515388 |
2020-02-18 10:54:01,258 C:  D:146.2GB M:56.8GB 5537  DATA   : |      36 |               0.153964  |               49 |               52 |                45 |                 0 |           0.465986    |           1          |   0.689342 |    0.517606 | 1          | 0.682135  | 0.525746 |
2020-02-18 10:54:01,259 C:  D:146.2GB M:56.8GB 5537  DATA   : |      37 |               0.177135  |               49 |               54 |                44 |                 0 |           0.44898     |           1          |   0.70068  |    0.526882 | 1          | 0.690141  | 0.538816 |
2020-02-18 10:54:01,259 C:  D:146.2GB M:56.8GB 5537  DATA   : |      38 |               0.200734  |               48 |               54 |                43 |                 0 |           0.442177    |           0.986395   |   0.70068  |    0.527273 | 0.986395   | 0.687204  | 0.529523 |
2020-02-18 10:54:01,259 C:  D:146.2GB M:56.8GB 5537  DATA   : |      39 |               0.218697  |               48 |               56 |                41 |                 0 |           0.42517     |           0.986395   |   0.712018 |    0.537037 | 0.986395   | 0.695444  | 0.542986 |
2020-02-18 10:54:01,259 C:  D:146.2GB M:56.8GB 5537  DATA   : |      40 |               0.222114  |               48 |               57 |                40 |                 0 |           0.411565    |           0.986395   |   0.721088 |    0.545113 | 0.986395   | 0.702179  | 0.553875 |
