# Copyright 2020 H2O.ai; Proprietary License;  -*- encoding: utf-8 -*-

-------------------------------------------------------------------------------

                H2O DRIVERLESS AI EXPERIMENT LOGFILE (ANONYMIZED)


                           PROPRIETARY LICENSE -

                USE OF ANY PART OF THIS SOFTWARE REQUIRES A VALID,
                ONGOING LICENSE AGREEMENT WITH H2O.AI.

                Please contact sales@h2o.ai for more information.

-------------------------------------------------------------------------------


PLEASE READ THIS H2O.AI DRIVERLESS AI EVALUATION AGREEMENT ('AGREEMENT') CAREFULLY BEFORE USING THE EVALUATION SOFTWARE OFFERED BY H2O.AI, INC. ('H2O.AI').  BY CLICKING THE 'AGREE' (OR SIMILAR) BUTTON ON AN ONLINE ORDER FORM, BY USING THE EVALUATION SOFTWARE IN ANY MANNER, OR BY SIGNING AN ORDER FORM WHICH REFERENCES THESE EVALUATION TERMS AND CONDITIONS (AS APPLICABLE) YOU OR THE ENTITY YOU REPRESENT ('LICENSEE') AGREE THAT YOU HAVE READ AND AGREE TO BE BOUND BY AND A PARTY TO THE TERMS AND CONDITIONS OF THIS AGREEMENT TO THE EXCLUSION OF ALL OTHER TERMS, YOU REPRESENT AND WARRANT THAT YOU ARE AUTHORIZED TO BIND LICENSEE.  IF THE TERMS OF THIS AGREEMENT ARE CONSIDERED AN OFFER, ACCEPTANCE IS EXPRESSLY LIMITED TO SUCH TERMS.

H2O.AI DRIVERLESS AI EVALUATION AGREEMENT

  WHEREAS, H2O.ai is willing to supply, within the protection of a confidential relationship, the software, services and related materials provided in connection with this Agreement (collectively, the 'Evaluation Software') to Licensee solely for internal evaluation purposes and not for any production use ('Evaluation');

  NOW, THEREFORE, in consideration of the foregoing and the mutual covenants hereinafter set forth, the parties hereby agree as follows:
      1. Use of Evaluation Software. Subject to the terms of this Agreement, H2O.ai hereby grants to Licensee a personal, nontransferable, nonsublicensable, nonexclusive, revocable license to access and use the Evaluation Software only in accordance with all documentation supplied by H2O.ai solely for Licensee's internal Evaluation purposes during the term of this Agreement. H2O.ai shall at all times retain all title to and ownership of the Evaluation Software and all intellectual property rights relating thereto. Licensee agrees to use the Evaluation Software only in the ordinary course of its Evaluation. Licensee shall not (and shall not allow any third party to): (a) decompile, disassemble, or otherwise reverse engineer any portion of the Evaluation Software; (b) remove, alter or obscure any product identification, copyright or other notices contained on or in the Evaluation Software; (c) disclose, provide, distribute, resell, lease, lend or allow access to the Evaluation Software to any third party; (d) use the Evaluation Software for timesharing or service bureau purposes, or otherwise for the benefit of any third party; (e) copy, modify, adapt or create a derivative work of any part of the Evaluation Software; (f) use the Evaluation Software in excess of any limitations provided by H2O.ai;(g) use the Evaluation Software to help develop any competitive product or service; (h) remove or export the Evaluation Software or any direct product thereof from the United States. H2O
      2. Feedback. If Licensee proposes any modifications, derivatives, enhancements or improvements to the Evaluation Software ('Feedback'), then notwithstanding anything else, Licensee hereby grants H2O.ai a perpetual, irrevocable, royalty free, fully paid-up, sub-licensable, right and license to use, display, reproduce, distribute and otherwise fully exploit such Feedback for any purposes.
      3. Warning. THE EVALUATION SOFTWARE MAY CONTAIN A ROUTINE THAT CAUSES THE EVALUATION SOFTWARE TO CEASE PROPER FUNCTIONING AFTER A CERTAIN PERIOD OF TIME. THIS MAY OCCUR BEFORE OR AFTER TERMINATION OF THE LICENSE, SO LICENSEE MUST BE PREPARED AT ALL TIMES AND MAY NOT RELY ON THE EVALUATION SOFTWARE
      4. Warranty Disclaimer.  The parties acknowledge that the Evaluation Software are provided 'AS IS' and may not be functional on any machine or in any environment. H2O.AI DISCLAIMS ALL WARRANTIES RELATING TO THE EVALUATION SOFTWARE, EXPRESS OR IMPLIED, INCLUDING, BUT NOT LIMITED TO, ANY WARRANTIES AGAINST INFRINGEMENT OF THIRD-PARTY RIGHTS, MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE.
      5. Limitation of Remedies and Damages. H2O.AI SHALL NOT BE RESPONSIBLE OR LIABLE TO THE OTHER PARTY WITH RESPECT TO ANY SUBJECT MATTER OF THIS AGREEMENT UNDER ANY CONTRACT, NEGLIGENCE, STRICT LIABILITY OR OTHER THEORY (A) FOR LOSS OR INACCURACY OF DATA OR COST OF PROCUREMENT OF SUBSTITUTE GOODS, SERVICES OR TECHNOLOGY, (B) FOR ANY SPECIAL, INDIRECT, INCIDENTAL, PUNITIVE, RELIANCE, OR CONSEQUENTIAL DAMAGES INCLUDING, BUT NOT LIMITED TO LOSS OF REVENUES AND LOSS OF PROFITS, OR (C) FOR DAMAGES OF ANY KIND WHATSOEVER ARISING OUT OF THIS AGREEMENT IN EXCESS OF $100. H2O.AI SHALL NOT BE RESPONSIBLE FOR ANY MATTER BEYOND ITS REASONABLE CONTROL.
      6. Nonassignability. Although fully assignable and transferable by H2O.ai, neither the rights nor the obligations arising under this Agreement are assignable or transferable by Licensee, and any such attempted assignment or transfer shall be void and without effect.
      7. Controlling Law, Attorneys' Fees and Severability. This Agreement shall be governed by and construed in accordance with the laws of the State of California without regard to the conflicts of laws provisions therein. In any action to enforce this Agreement the prevailing party will be entitled to costs and attorneys' fees. In the event that any of the provisions of this Agreement shall be held by a court or other tribunal of competent jurisdiction to be unenforceable, such provisions shall be limited or eliminated to the minimum extent necessary so that this Agreement shall otherwise remain in full force and effect and enforceable.
      8. Entire Agreement. This Agreement constitutes the entire agreement between the parties pertaining to the subject matter hereof.  Any modifications of this Agreement must be in writing and signed by both parties.
      9. Term; Termination. This Agreement shall become effective upon Licensee's first access to or use of the Evaluation Software ('Start Date'). This Agreement may be terminated by either party for any reason or no reason upon written notice to the other party, or immediately upon notice of any breach by Licensee of the provisions of this Agreement, and in any case will terminate twenty-one (21) days from the Start Date, unless extended by H2O.ai in writing.  Upon termination, the license granted hereunder will terminate and Licensee shall promptly cease accessing the Evaluation Software, and shall return any and all documents, notes and other materials regarding the Evaluation Software to H2O.ai, including, without limitation, all copies and extracts of the foregoing, but the terms of this Agreement will otherwise remain in effect.

GDSVF&H\2472254.1
2020-02-18 09:48:43,175 C:▁ D:146.3GB M:57.5GB 5537  INFO   : Python version: 3.6.4 (default, Nov 22 2019, 11:37:48) 
[GCC 4.8.5 20150623 (Red Hat 4.8.5-39)]
2020-02-18 09:48:43,176 C:▁ D:146.3GB M:57.5GB 5537  INFO   : Current locale: en_US.UTF-8
2020-02-18 09:48:43,177 C:▁ D:146.3GB M:57.5GB 5537  INFO   : Build version: 00ebd122bf82694c9730dde79276f552683c9728
2020-02-18 09:48:43,178 C:▁ D:146.3GB M:57.5GB 5537  INFO   : -----------------------------------------------------------------
2020-02-18 09:48:43,188 C:▁ D:146.3GB M:57.5GB 5537  INFO   : Driverless AI Config Settings
2020-02-18 09:48:43,189 C:▁ D:146.3GB M:57.5GB 5537  INFO   : Modify config.toml or set DRIVERLESS_AI_<KEY>=<VALUE> to override (double-quote arrays)
2020-02-18 09:48:43,190 C:▁ D:146.3GB M:57.5GB 5537  INFO   : 
2020-02-18 10:48:22,531 C:▄ D:146.2GB M:56.8GB 5537  INFO   : Experiment has not yet converged after 50 iteration(s). Last few scores: ['0.63174', '0.62829', '0.62730', '0.62730', '0.62730', '0.62730', '0.62730', '0.62730', '0.62730', '0.62730', '0.62730', '0.62730', '0.62730', '0.62729', '0.62693', '0.62304', '0.62304', '0.61881', '0.61851', '0.61844', '0.61605', '0.61605', '0.61605', '0.61605', '0.61605', '0.61605', '0.61605', '0.61605']
2020-02-18 10:48:22,544 C:▄ D:146.2GB M:56.8GB 5537  INFO   : 
2020-02-18 10:48:22,545 C:▄ D:146.2GB M:56.8GB 5537  INFO   : ============================================================================
2020-02-18 10:48:22,545 C:▄ D:146.2GB M:56.8GB 5537  INFO   : Starting Iteration: 51
2020-02-18 10:48:22,546 C:▄ D:146.2GB M:56.8GB 5537  INFO   : ============================================================================
2020-02-18 10:48:30,382 C:▂ D:146.2GB M:56.9GB 5537  INFO   : Engineering features (for 6 base models for 27 total models across folds with 6 individuals).
2020-02-18 10:48:30,405 C:▂ D:146.2GB M:56.9GB 5537  INFO   : Completed  162 munging tasks out of  162 total tasks (including identity) for    6 indivs and    9 folds
2020-02-18 10:48:40,795 C:  D:146.2GB M:56.6GB 5537  INFO   : Submitted indiv_id=   0 fold_id=   2    3 and Completed    6 training tasks out of   27 total tasks for    6 indivs and    9 folds
2020-02-18 10:48:53,783 C:  D:146.2GB M:56.6GB 5537  INFO   : Submitted indiv_id=   0 fold_id=   6    7 and Completed   10 training tasks out of   27 total tasks for    6 indivs and    9 folds
2020-02-18 10:49:04,632 C:  D:146.2GB M:56.6GB 5537  INFO   : Submitted indiv_id=   2 fold_id=   1   11 and Completed   14 training tasks out of   27 total tasks for    6 indivs and    9 folds
2020-02-18 10:49:16,281 C:▂ D:146.2GB M:56.6GB 5537  INFO   : Submitted indiv_id=   2 fold_id=   7   17 and Completed   20 training tasks out of   27 total tasks for    6 indivs and    9 folds
2020-02-18 10:49:24,876 C:▄ D:146.2GB M:56.6GB 5620  INFO   : Ping from experiment d92382dc-5233-11ea-aeb5-0242ac110002. Data written: 750.1MB, since last ping: 5.7KB/s. CPU memory usage: 758.9MB, max: 761.1MB CPU:    139% Procs:    4 . GPU memory usage: 433.5MB, max: 628.0MB GPUs usage:      0% OpenFiles:      0/4194304 (OpenFilesUser:       0) PSThreads:     21 (Disk: Read: 0B/s Write: 19.7KB/s Size: 14.9MB) (Connections:     15 Fds:    221 WinHandles:      0 Threads:     19 Maps:   2382 WinOpenFiles:      0) (System-Wide CPU: User:  57% Nice:   0% System:  11% Wait:   0% DAIActiveprocs:    1  DAIprocs:    6) . [|#h2oai-d92382dc-5233-11ea-aeb5-0242ac110002_44f75f33-auto_dl:Feature_Evolution...AutoDL_feature_engineering_(iteration_51)_score_train-1/27 (26 1) (True) [] []]
2020-02-18 10:49:27,853 C:  D:146.2GB M:56.6GB 5537  INFO   : Submitted indiv_id=   4 fold_id=   3   22 and Completed   25 training tasks out of   27 total tasks for    6 indivs and    9 folds
2020-02-18 10:49:39,363 C:  D:146.2GB M:56.6GB 5537  INFO   : Submitted indiv_id=   4 fold_id=   8   27 and Completed   30 training tasks out of   27 total tasks for    6 indivs and    9 folds
2020-02-18 10:49:39,372 C:  D:146.2GB M:56.6GB 5537  INFO   : Completed   30 training tasks out of   27 total tasks for    6 indivs and    9 folds
2020-02-18 10:49:52,249 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  0: Fold_id:  0, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   64, model transformed features:    4, total model time:  3.6868, fit model time:  3.6861
2020-02-18 10:49:52,251 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  0: Fold_id:  1, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   56, model transformed features:    4, total model time:  3.0497, fit model time:   3.049
2020-02-18 10:49:52,252 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  0: Fold_id:  2, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   69, model transformed features:    4, total model time:  3.4285, fit model time:  3.4278
2020-02-18 10:49:52,253 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  0: Fold_id:  3, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   61, model transformed features:    4, total model time:  3.2037, fit model time:  3.2029
2020-02-18 10:49:52,253 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  0: Fold_id:  4, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   71, model transformed features:    4, total model time:  3.3178, fit model time:  3.3171
2020-02-18 10:49:52,254 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  0: Fold_id:  5, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   56, model transformed features:    4, total model time:  3.0832, fit model time:  3.0825
2020-02-18 10:49:52,254 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  0: Fold_id:  6, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   70, model transformed features:    4, total model time:  3.2339, fit model time:  3.2332
2020-02-18 10:49:52,255 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  0: Fold_id:  7, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   71, model transformed features:    4, total model time:  3.2991, fit model time:  3.2984
2020-02-18 10:49:52,255 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  0: Fold_id:  8, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   63, model transformed features:    4, total model time:  3.2758, fit model time:   3.275
2020-02-18 10:49:52,256 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  2: Fold_id:  0, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:  197, model transformed features:    5, total model time:  2.3064, fit model time:  2.3057
2020-02-18 10:49:52,256 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  2: Fold_id:  1, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:  139, model transformed features:    5, total model time:  1.7994, fit model time:  1.7987
2020-02-18 10:49:52,257 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  2: Fold_id:  2, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:  153, model transformed features:    5, total model time:  1.9573, fit model time:  1.9566
2020-02-18 10:49:52,257 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  2: Fold_id:  3, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:  197, model transformed features:    5, total model time:  2.3598, fit model time:   2.359
2020-02-18 10:49:52,258 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  2: Fold_id:  4, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:  128, model transformed features:    5, total model time:  1.6886, fit model time:  1.6878
2020-02-18 10:49:52,258 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  2: Fold_id:  5, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:  103, model transformed features:    5, total model time:  1.4726, fit model time:  1.4718
2020-02-18 10:49:52,259 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  2: Fold_id:  6, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:  141, model transformed features:    5, total model time:  1.6419, fit model time:  1.6412
2020-02-18 10:49:52,259 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  2: Fold_id:  7, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:  193, model transformed features:    5, total model time:  2.2893, fit model time:  2.2886
2020-02-18 10:49:52,260 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  2: Fold_id:  8, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:  128, model transformed features:    5, total model time:  1.6428, fit model time:   1.642
2020-02-18 10:49:52,260 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  4: Fold_id:  0, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   70, model transformed features:    6, total model time:  2.2761, fit model time:  2.2747
2020-02-18 10:49:52,261 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  4: Fold_id:  1, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   70, model transformed features:    6, total model time:  3.0499, fit model time:  3.0491
2020-02-18 10:49:52,261 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  4: Fold_id:  2, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   63, model transformed features:    6, total model time:  2.2232, fit model time:  2.2224
2020-02-18 10:49:52,262 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  4: Fold_id:  3, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   78, model transformed features:    6, total model time:  2.1489, fit model time:  2.1481
2020-02-18 10:49:52,262 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  4: Fold_id:  4, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   73, model transformed features:    6, total model time:  2.2533, fit model time:   2.252
2020-02-18 10:49:52,263 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  4: Fold_id:  5, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   63, model transformed features:    6, total model time:  2.2576, fit model time:  2.2568
2020-02-18 10:49:52,263 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  4: Fold_id:  6, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   80, model transformed features:    6, total model time:  2.1605, fit model time:  2.1598
2020-02-18 10:49:52,264 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  4: Fold_id:  7, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   76, model transformed features:    6, total model time:  2.4523, fit model time:  2.4514
2020-02-18 10:49:52,264 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  4: Fold_id:  8, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   66, model transformed features:    6, total model time:  2.1778, fit model time:   2.177
2020-02-18 10:49:53,032 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  0: LOGLOSS=0.7352 XGBOOSTGBM ['InteractionsTransformer', 'OriginalTransformer']
2020-02-18 10:49:53,033 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  1: LOGLOSS=0.6161 XGBOOSTGBM ['OriginalTransformer']
2020-02-18 10:49:53,034 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  2: LOGLOSS=0.6648 XGBOOSTGBM ['InteractionsTransformer', 'OriginalTransformer']
2020-02-18 10:49:53,035 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  3: LOGLOSS=0.6599 XGBOOSTGBM ['InteractionsTransformer', 'OriginalTransformer']
2020-02-18 10:49:53,035 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  4: LOGLOSS=0.6645 XGBOOSTGBM ['InteractionsTransformer', 'OriginalTransformer']
2020-02-18 10:49:53,036 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  5: LOGLOSS=0.6182 XGBOOSTGBM ['InteractionsTransformer', 'OriginalTransformer']
2020-02-18 10:49:53,037 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Munge time: 0.0959 s, Train time: 68.9752 s, Score time: 13.3993 s
2020-02-18 10:49:53,472 C:▄ D:146.2GB M:56.8GB 5537  INFO   : Exporting best individual info pickle /opt/h2oai/dai/tmp/h2oai_experiment_d92382dc-5233-11ea-aeb5-0242ac110002/info_best_individual.pickle
2020-02-18 10:49:53,488 C:▄ D:146.2GB M:56.8GB 5537  INFO   : Exporting best individual pickle /opt/h2oai/dai/tmp/h2oai_experiment_d92382dc-5233-11ea-aeb5-0242ac110002/best_individual.pickle
2020-02-18 10:49:53,594 C:▄ D:146.2GB M:56.8GB 5537  INFO   : Exporting best population for model-feature caching to /opt/h2oai/dai/tmp/h2oai_experiment_d92382dc-5233-11ea-aeb5-0242ac110002/best_population.pickle
2020-02-18 10:49:53,596 C:▄ D:146.2GB M:56.8GB 5537  INFO   : Exporting best population info pickle /opt/h2oai/dai/tmp/h2oai_experiment_d92382dc-5233-11ea-aeb5-0242ac110002/best_individual.pickle
2020-02-18 10:49:53,605 C:▄ D:146.2GB M:56.8GB 5537  INFO   : Exporting best genes for model-feature caching to /opt/h2oai/dai/tmp/h2oai_experiment_d92382dc-5233-11ea-aeb5-0242ac110002/genes_collection.pickle
2020-02-18 10:49:53,605 C:▄ D:146.2GB M:56.8GB 5537  INFO   : Time budget: 86400 secs
2020-02-18 10:49:53,606 C:▄ D:146.2GB M:56.8GB 5537  INFO   : Time so far: 3668 secs
2020-02-18 10:49:53,607 C:▄ D:146.2GB M:56.8GB 5537  INFO   : Stopping in: 82731 secs
2020-02-18 10:49:53,610 C:▄ D:146.2GB M:56.8GB 5537  INFO   : Experiment Progress: 83.8 %
2020-02-18 10:49:53,711 C:▄ D:146.2GB M:56.8GB 5537  INFO   : Scored 1126/1186 models on 84 features.  Last Scored [XGBOOSTGBM]
2020-02-18 10:49:53,746 C:▄ D:146.2GB M:56.8GB 5537  INFO   : Scores (LOGLOSS, less is better):
2020-02-18 10:49:53,746 C:▄ D:146.2GB M:56.8GB 5537  INFO   :   Individual  0 : 0.6160521 +/- 0.02672565 [Tournament: 0.6160521 Feature Cost:   6]
2020-02-18 10:49:53,747 C:▄ D:146.2GB M:56.8GB 5537  INFO   :   Individual  1 : 0.6182125 +/- 0.0272325 [Tournament: 0.6182125 Feature Cost:   7]
2020-02-18 10:49:53,747 C:▄ D:146.2GB M:56.8GB 5537  INFO   :   Individual  2 : 0.6599408 +/- 0.02699679 [Tournament: 0.6599408 Feature Cost:   4]
2020-02-18 10:49:53,748 C:▄ D:146.2GB M:56.8GB 5537  INFO   :   Individual  3 : 0.664479 +/- 0.02856785 [Tournament: 0.664479 Feature Cost:   6]
2020-02-18 10:49:53,748 C:▄ D:146.2GB M:56.8GB 5537  INFO   :   Individual  4 : 0.6647637 +/- 0.02767971 [Tournament: 0.6647637 Feature Cost:   5]
2020-02-18 10:49:53,749 C:▄ D:146.2GB M:56.8GB 5537  INFO   :   Individual  5 : 0.7352148 +/- 0.02681859 [Tournament: 0.7352148 Feature Cost:   4]
2020-02-18 10:49:53,760 C:▄ D:146.2GB M:56.8GB 5537  INFO   : Best individual with XGBOOSTGBM model has 6 transformers creating 6 features
2020-02-18 10:49:53,772 C:▄ D:146.2GB M:56.8GB 5537  INFO   : Experiment has not yet converged after 51 iteration(s). Last few scores: ['0.62829', '0.62730', '0.62730', '0.62730', '0.62730', '0.62730', '0.62730', '0.62730', '0.62730', '0.62730', '0.62730', '0.62730', '0.62729', '0.62693', '0.62304', '0.62304', '0.61881', '0.61851', '0.61844', '0.61605', '0.61605', '0.61605', '0.61605', '0.61605', '0.61605', '0.61605', '0.61605', '0.61605']
2020-02-18 10:49:53,784 C:▄ D:146.2GB M:56.8GB 5537  INFO   : 
2020-02-18 10:49:53,785 C:▄ D:146.2GB M:56.8GB 5537  INFO   : ============================================================================
2020-02-18 10:49:53,785 C:▄ D:146.2GB M:56.8GB 5537  INFO   : Starting Iteration: 52
2020-02-18 10:49:53,786 C:▄ D:146.2GB M:56.8GB 5537  INFO   : ============================================================================
2020-02-18 10:49:59,942 C:▂ D:146.2GB M:56.8GB 5537  INFO   : Engineering features (for 6 base models for 27 total models across folds with 6 individuals).
2020-02-18 10:49:59,962 C:▂ D:146.2GB M:56.8GB 5537  INFO   : Completed  162 munging tasks out of  162 total tasks (including identity) for    6 indivs and    9 folds
2020-02-18 10:50:12,400 C:  D:146.2GB M:56.6GB 5537  INFO   : Submitted indiv_id=   0 fold_id=   3    4 and Completed    7 training tasks out of   27 total tasks for    6 indivs and    9 folds
2020-02-18 10:50:23,560 C:  D:146.2GB M:56.6GB 5537  INFO   : Submitted indiv_id=   0 fold_id=   7    8 and Completed   11 training tasks out of   27 total tasks for    6 indivs and    9 folds
2020-02-18 10:50:26,810 C:▃ D:146.2GB M:56.6GB 5620  INFO   : Ping from experiment d92382dc-5233-11ea-aeb5-0242ac110002. Data written: 760.4MB, since last ping: 4.4KB/s. CPU memory usage: 758.7MB, max: 761.1MB CPU:     79% Procs:    4 . GPU memory usage: 504.8MB, max: 628.0MB GPUs usage:      0% OpenFiles:      0/4194304 (OpenFilesUser:       0) PSThreads:     21 (Disk: Read: 0B/s Write: 14.2KB/s Size: 15.2MB) (Connections:     15 Fds:    221 WinHandles:      0 Threads:     19 Maps:   2382 WinOpenFiles:      0) (System-Wide CPU: User:  28% Nice:   0% System:  12% Wait:   0% DAIActiveprocs:    1  DAIprocs:    6) . [|#h2oai-d92382dc-5233-11ea-aeb5-0242ac110002_44f75f33-auto_dl:Feature_Evolution...AutoDL_feature_engineering_(iteration_52)_score_train-1/27 (26 1) (True) [] []]
2020-02-18 10:50:34,220 C:  D:146.2GB M:56.6GB 5537  INFO   : Submitted indiv_id=   1 fold_id=   2   12 and Completed   15 training tasks out of   27 total tasks for    6 indivs and    9 folds
2020-02-18 10:50:45,156 C:  D:146.2GB M:56.6GB 5537  INFO   : Submitted indiv_id=   1 fold_id=   6   16 and Completed   19 training tasks out of   27 total tasks for    6 indivs and    9 folds
2020-02-18 10:50:56,333 C:  D:146.2GB M:56.6GB 5537  INFO   : Submitted indiv_id=   3 fold_id=   2   21 and Completed   24 training tasks out of   27 total tasks for    6 indivs and    9 folds
2020-02-18 10:51:05,133 C:▄ D:146.2GB M:56.7GB 5537  INFO   : Completed   30 training tasks out of   27 total tasks for    6 indivs and    9 folds
2020-02-18 10:51:17,679 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  0: Fold_id:  0, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:  151, model transformed features:    4, total model time:  2.9256, fit model time:  2.9249
2020-02-18 10:51:17,681 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  0: Fold_id:  1, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:  249, model transformed features:    4, total model time:  3.7569, fit model time:  3.7562
2020-02-18 10:51:17,682 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  0: Fold_id:  2, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:  107, model transformed features:    4, total model time:  1.8132, fit model time:  1.8124
2020-02-18 10:51:17,682 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  0: Fold_id:  3, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:  251, model transformed features:    4, total model time:  3.6801, fit model time:  3.6794
2020-02-18 10:51:17,683 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  0: Fold_id:  4, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:  167, model transformed features:    4, total model time:   2.741, fit model time:    2.74
2020-02-18 10:51:17,683 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  0: Fold_id:  5, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:  112, model transformed features:    4, total model time:  2.0988, fit model time:   2.098
2020-02-18 10:51:17,684 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  0: Fold_id:  6, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:  171, model transformed features:    4, total model time:  2.8473, fit model time:  2.8462
2020-02-18 10:51:17,684 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  0: Fold_id:  7, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:  224, model transformed features:    4, total model time:  3.2731, fit model time:  3.2723
2020-02-18 10:51:17,685 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  0: Fold_id:  8, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:  124, model transformed features:    4, total model time:  2.1812, fit model time:  2.1805
